[8252,291486656:18:11:01.390044] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55b5f048d945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
[write_100000] tvsec: 13965204.358101
[write_100000] tvsec: 13934199.698269
[write_100000] tvsec: 16524044.796824
[write_100000] tvsec: 13959807.343781
[write_100000] tvsec: 13938892.632723
[write_100000] tvsec: 16519760.712981
[write_100000] tvsec: 13963501.900434
[write_100000] tvsec: 13933681.882918
[write_100000] tvsec: 16521608.456969
[write_100000] tvsec: 16798610.799015
[write_100000] tvsec: 19376303.069293
[write_100000] tvsec: 22217418.067157
[write_100000] tvsec: 22218374.535441
[write_100000] tvsec: 22208698.093891
[write_100000] tvsec: 22218029.946089
[write_100000] tvsec: 22212669.253349
[write_100000] tvsec: 22217420.861125
[write_100000] tvsec: 22210507.653654
[write_100000] tvsec: 22214796.394110
[write_100000] tvsec: 22215844.132006
[write_100000] tvsec: 97635774.873197
[write_100000] tvsec: 29469442.553818
[write_100000] tvsec: 8323596.790433
[write_100000] tvsec: 8329453.878105
[write_100000] tvsec: 11099434.457719
[write_100000] tvsec: 11105671.525002
[write_100000] tvsec: 11102862.656116
[write_100000] tvsec: 11101468.466222
[write_100000] tvsec: 11102743.446827
[write_100000] tvsec: 11102902.702987
[write_100000] tvsec: 11104509.234428
[write_100000] tvsec: 11103054.508567
[write_100000] tvsec: 11104495.264590
[write_100000] tvsec: 11101339.943707
[write_100000] tvsec: 11106168.851256
[write_100000] tvsec: 11101568.117738
[write_100000] tvsec: 12495102.360845
[write_100000] tvsec: 11099541.559815
[write_100000] tvsec: 11104939.505458
[write_100000] tvsec: 11107797.734439
[write_100000] tvsec: 11100974.865258
[write_100000] tvsec: 11099814.437330
[write_100000] tvsec: 11103643.104434
[write_100000] tvsec: 11106151.156127
[write_100000] tvsec: 11103724.129498
[write_100000] tvsec: 11102896.183729
[write_100000] tvsec: 11101566.255093
[write_100000] tvsec: 11106195.859611
[write_100000] tvsec: 11105253.361166
[write_100000] tvsec: 11100909.672678
[write_100000] tvsec: 11102416.552603
[write_100000] tvsec: 11100557.632744
[write_100000] tvsec: 11106680.147350
[write_100000] tvsec: 11101081.967354
[write_100000] tvsec: 11103567.667305
[write_100000] tvsec: 11103231.459856
[write_100000] tvsec: 11106362.566352
[write_100000] tvsec: 11102637.276053
[write_100000] tvsec: 11100533.418357
[write_100000] tvsec: 11110477.149487
[write_100000] tvsec: 12489726.766944
[write_100000] tvsec: 13880555.517972
[write_100000] tvsec: 13885570.690036
[write_100000] tvsec: 18039956.688881
[write_100000] tvsec: 13884725.980461
[write_100000] tvsec: 18050838.261843
[write_100000] tvsec: 13873194.344342
[write_100000] tvsec: 13885471.038520
[write_100000] tvsec: 18044345.080853
[write_100000] tvsec: 13882315.717638
[write_100000] tvsec: 18045959.994197
[write_100000] tvsec: 13881091.028452
[write_100000] tvsec: 13883987.441659
[write_100000] tvsec: 18049363.978207
[write_100000] tvsec: 13875742.442906
[write_100000] tvsec: 18053665.757179
[write_100000] tvsec: 13879910.111427
[write_100000] tvsec: 13880035.839975
[write_100000] tvsec: 18049540.929496
[write_100000] tvsec: 13878521.509469
[write_100000] tvsec: 18049323.000014
[read_100000] tvsec: 86551.532149
[read_100000] tvsec: 86299.143732
[read_100000] tvsec: 55953.860283
[read_100000] tvsec: 69751.404226
[read_100000] tvsec: 69456.174970
[read_100000] tvsec: 69747.678936
[read_100000] tvsec: 56348.741055
[read_100000] tvsec: 41158.869863
[read_100000] tvsec: 48293.732107
[read_100000] tvsec: 41478.313506
[read_100000] tvsec: 41195.191443
[read_100000] tvsec: 41134.655476
[read_100000] tvsec: 41151.419282
[read_100000] tvsec: 41157.007217
[read_100000] tvsec: 41140.243411
[read_100000] tvsec: 41185.878217
[read_100000] tvsec: 41142.106056
[read_100000] tvsec: 41132.792830
[read_100000] tvsec: 41092.745960
[read_100000] tvsec: 41174.702346
[read_100000] tvsec: 41139.312088
[read_100000] tvsec: 41295.774281
[read_100000] tvsec: 41072.256863
[read_100000] tvsec: 41236.169636
[read_100000] tvsec: 41069.462895
[read_100000] tvsec: 41149.556637
[read_100000] tvsec: 41221.268475
[read_100000] tvsec: 41076.913476
[read_100000] tvsec: 41166.320443
[read_100000] tvsec: 41261.315346
[read_100000] tvsec: 41157.007217
[read_100000] tvsec: 41192.397475
[read_100000] tvsec: 41179.358959
[read_100000] tvsec: 41197.054088
[read_100000] tvsec: 41126.273572
[read_100000] tvsec: 41142.106056
[read_100000] tvsec: 41148.625314
[read_100000] tvsec: 41192.397475
[read_100000] tvsec: 41184.015572
[read_100000] tvsec: 41089.020669
[read_100000] tvsec: 41112.303734
[read_100000] tvsec: 41207.298636
[read_100000] tvsec: 41212.886572
[read_100000] tvsec: 41080.638766
[read_100000] tvsec: 41155.144572
[read_100000] tvsec: 41141.174734
[read_100000] tvsec: 41132.792830
[read_100000] tvsec: 41122.548282
[read_100000] tvsec: 41132.792830
[read_100000] tvsec: 41055.493057
[read_100000] tvsec: 41170.977056
[read_100000] tvsec: 41137.449443
[read_100000] tvsec: 41120.685637
[read_100000] tvsec: 41195.191443
[read_100000] tvsec: 41149.556637
[read_100000] tvsec: 41134.655476
[read_100000] tvsec: 41103.921831
[read_100000] tvsec: 41062.943637
[read_100000] tvsec: 41179.358959
[read_100000] tvsec: 41176.564991
[read_100000] tvsec: 41205.435991
[read_100000] tvsec: 41084.364057
[read_100000] tvsec: 41239.894927
[read_100000] tvsec: 41080.638766
[read_100000] tvsec: 41181.221604
[read_100000] tvsec: 41128.136218
[read_100000] tvsec: 41157.007217
[read_100000] tvsec: 41083.432734
[read_100000] tvsec: 41229.650378
[read_100000] tvsec: 41096.471250
[read_100000] tvsec: 41173.771024
[read_100000] tvsec: 41161.663830
[read_100000] tvsec: 41214.749217
[read_100000] tvsec: 41197.985411
[read_100000] tvsec: 41204.504669
[read_100000] tvsec: 41138.380766
[read_100000] tvsec: 41156.075895
[read_100000] tvsec: 41199.848056
[read_100000] tvsec: 41129.067540
[read_100000] tvsec: 41152.350605
[read_100000] tvsec: 41151.419282
[read_100000] tvsec: 41143.968701
[read_100000] tvsec: 41101.127863
[read_100000] tvsec: 41194.260120
[read_100000] tvsec: 41071.325541
[read_100000] tvsec: 41198.916733
[read_100000] tvsec: 41157.938540
[read_100000] tvsec: 41102.990508
[read_100000] tvsec: 41035.003960
[read_100000] tvsec: 41170.045733
[read_100000] tvsec: 41083.432734
[read_100000] tvsec: 48002.228141
[read_100000] tvsec: 41345.134377
[read_100000] tvsec: 41218.474507
[read_100000] tvsec: 41142.106056
[read_100000] tvsec: 41249.208152
[read_100000] tvsec: 41215.680540
[read_100000] tvsec: 41109.509766
[read_100000] tvsec: 41327.439249
[read_100000] tvsec: 41129.067540
done!
[3] tvsec: 5114511694119634 0
[5] tvsec: 5114511694293371 0
[6] tvsec: 5114512623986654 0
[4] tvsec: 5114512624719602 0
[99] tvsec: 5114517680464925 0
[8280,1955544000:18:11:37.701309] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55aaa72d5945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
10434078 10434078 0
NaClAppThreadMake 194
[write_10000] tvsec: 40527867.153287
[write_10000] tvsec: 7720140.740275
[write_10000] tvsec: 8219724.521041
[write_10000] tvsec: 8542253.635824
[write_10000] tvsec: 17946503.125131
[write_10000] tvsec: 17895386.554301
[write_10000] tvsec: 8561415.597796
[write_10000] tvsec: 8217971.771955
[write_10000] tvsec: 6871162.913740
[write_10000] tvsec: 7055772.468448
[write_10000] tvsec: 17973731.271923
[write_10000] tvsec: 6814139.895141
[write_10000] tvsec: 8562605.828047
[write_10000] tvsec: 17937189.899385
[write_10000] tvsec: 6800475.530326
[write_10000] tvsec: 8563174.866140
[write_10000] tvsec: 8232904.598117
[write_10000] tvsec: 6864069.961011
[write_10000] tvsec: 7040074.095130
[write_10000] tvsec: 6877686.828375
[write_10000] tvsec: 6807540.543377
[write_10000] tvsec: 12559638.358653
[write_10000] tvsec: 11070663.109422
[write_10000] tvsec: 11135192.587972
[write_10000] tvsec: 11057193.391025
[write_10000] tvsec: 11111792.176962
[write_10000] tvsec: 11109122.075140
[write_10000] tvsec: 11098264.716566
[write_10000] tvsec: 11102696.880698
[write_10000] tvsec: 11099824.681878
[write_10000] tvsec: 11103662.662208
[write_10000] tvsec: 11101759.970188
[write_10000] tvsec: 11102464.981377
[write_10000] tvsec: 11104105.971754
[write_10000] tvsec: 11066270.992160
[write_10000] tvsec: 11136667.802930
[write_10000] tvsec: 11110601.015389
[write_10000] tvsec: 11094354.093075
[write_10000] tvsec: 11094475.165009
[write_10000] tvsec: 11099867.522717
[write_10000] tvsec: 11101977.899671
[write_10000] tvsec: 11103955.097497
[write_10000] tvsec: 11099581.606686
[write_10000] tvsec: 11078271.083534
[write_10000] tvsec: 11076761.409640
[write_10000] tvsec: 12544868.513942
[write_10000] tvsec: 12494904.920459
[write_10000] tvsec: 12527219.951153
[write_10000] tvsec: 12571140.192449
[write_10000] tvsec: 12476741.336286
[write_10000] tvsec: 16549282.707274
[write_10000] tvsec: 12518561.445177
[write_10000] tvsec: 12563189.491630
[write_10000] tvsec: 12517507.188022
[write_10000] tvsec: 23611986.078322
[write_10000] tvsec: 16511111.520231
[write_10000] tvsec: 12521563.097835
[write_10000] tvsec: 12528060.004115
[write_10000] tvsec: 12513156.048954
[write_10000] tvsec: 12513732.537627
[write_10000] tvsec: 16488147.899508
[write_10000] tvsec: 12531416.490674
[write_10000] tvsec: 12556583.620608
[write_10000] tvsec: 12523290.701210
[write_10000] tvsec: 23606792.092323
[write_10000] tvsec: 16519452.445209
[write_10000] tvsec: 12517643.161118
[write_10000] tvsec: 12501129.880548
[write_10000] tvsec: 12524564.750493
[write_10000] tvsec: 19390230.067074
[write_10000] tvsec: 15368960.797787
[write_10000] tvsec: 19378704.950213
[write_10000] tvsec: 20781103.521585
[write_10000] tvsec: 15352464.281023
[write_10000] tvsec: 19376976.415515
[write_10000] tvsec: 20771638.490260
[write_10000] tvsec: 15348431.654274
[write_10000] tvsec: 19374849.274755
[write_10000] tvsec: 20781878.381968
[write_10000] tvsec: 15348791.144788
[write_10000] tvsec: 76341983.862221
[write_10000] tvsec: 6803522.817791
[write_10000] tvsec: 8255481.719971
[write_10000] tvsec: 8503668.010235
[write_10000] tvsec: 6825734.861195
[write_10000] tvsec: 6821685.470641
[write_10000] tvsec: 8510745.130479
[write_10000] tvsec: 17932144.924998
[write_10000] tvsec: 6821895.949543
[write_10000] tvsec: 8505073.376000
[write_10000] tvsec: 6841513.328254
[write_10000] tvsec: 6819217.465818
[write_10000] tvsec: 8512691.594660
[write_10000] tvsec: 6820894.777775
[write_10000] tvsec: 6826466.880739
[write_10000] tvsec: 8510597.981513
[write_10000] tvsec: 6801317.445934
[write_10000] tvsec: 6823467.090726
[write_10000] tvsec: 8509245.701134
[write_10000] tvsec: 6824166.513979
[read_10000] tvsec: 25703.571737
[read_10000] tvsec: 20150.095224
[read_10000] tvsec: 7012.858987
[read_10000] tvsec: 7659.196854
[read_10000] tvsec: 7309.950888
[read_10000] tvsec: 21489.337087
[read_10000] tvsec: 30560.418963
[read_10000] tvsec: 7482.245564
[read_10000] tvsec: 7282.942533
[read_10000] tvsec: 8293.427527
[read_10000] tvsec: 7591.210306
[read_10000] tvsec: 7613.562047
[read_10000] tvsec: 7354.654372
[read_10000] tvsec: 7331.371307
[read_10000] tvsec: 7418.915629
[read_10000] tvsec: 7632.188499
[read_10000] tvsec: 7426.366210
[read_10000] tvsec: 7262.453437
[read_10000] tvsec: 6979.331374
[read_10000] tvsec: 6919.726729
[read_10000] tvsec: 6962.567568
[read_10000] tvsec: 6996.095181
[read_10000] tvsec: 6960.704923
[read_10000] tvsec: 7098.540664
[read_10000] tvsec: 6903.894246
[read_10000] tvsec: 6920.658052
[read_10000] tvsec: 6940.215826
[read_10000] tvsec: 6908.550858
[read_10000] tvsec: 6895.512342
[read_10000] tvsec: 6897.374988
[read_10000] tvsec: 6956.979632
[read_10000] tvsec: 6848.946214
[read_10000] tvsec: 6918.795407
[read_10000] tvsec: 6889.924407
[read_10000] tvsec: 6923.452020
[read_10000] tvsec: 6918.795407
[read_10000] tvsec: 6898.306310
[read_10000] tvsec: 6927.177310
[read_10000] tvsec: 6917.864084
[read_10000] tvsec: 6961.636245
[read_10000] tvsec: 6914.138794
[read_10000] tvsec: 6921.589375
[read_10000] tvsec: 6888.061762
[read_10000] tvsec: 6894.581020
[read_10000] tvsec: 6939.284503
[read_10000] tvsec: 6915.070117
[read_10000] tvsec: 6910.413504
[read_10000] tvsec: 6911.344826
[read_10000] tvsec: 6879.679859
[read_10000] tvsec: 6908.550858
[read_10000] tvsec: 6935.559213
[read_10000] tvsec: 6912.276149
[read_10000] tvsec: 6892.718375
[read_10000] tvsec: 6919.726729
[read_10000] tvsec: 6888.061762
[read_10000] tvsec: 6896.443665
[read_10000] tvsec: 6915.070117
[read_10000] tvsec: 6870.366633
[read_10000] tvsec: 6943.009794
[read_10000] tvsec: 6818.212569
[read_10000] tvsec: 6916.001439
[read_10000] tvsec: 6934.627891
[read_10000] tvsec: 6867.572665
[read_10000] tvsec: 6917.864084
[read_10000] tvsec: 6945.803761
[read_10000] tvsec: 6949.529052
[read_10000] tvsec: 6908.550858
[read_10000] tvsec: 6918.795407
[read_10000] tvsec: 6926.245987
[read_10000] tvsec: 6939.284503
[read_10000] tvsec: 6939.284503
[read_10000] tvsec: 6889.924407
[read_10000] tvsec: 6970.018148
[read_10000] tvsec: 6894.581020
[read_10000] tvsec: 6972.812116
[read_10000] tvsec: 6873.160601
[read_10000] tvsec: 6992.369890
[read_10000] tvsec: 6979.331374
[read_10000] tvsec: 6894.581020
[read_10000] tvsec: 6961.636245
[read_10000] tvsec: 6875.023246
[read_10000] tvsec: 6923.452020
[read_10000] tvsec: 6875.023246
[read_10000] tvsec: 6926.245987
[read_10000] tvsec: 6916.932762
[read_10000] tvsec: 6862.916052
[read_10000] tvsec: 6900.168955
[read_10000] tvsec: 6963.498890
[read_10000] tvsec: 6938.353181
[read_10000] tvsec: 6916.001439
[read_10000] tvsec: 6881.542504
[read_10000] tvsec: 6934.627891
[read_10000] tvsec: 6887.130439
[read_10000] tvsec: 6930.902600
[read_10000] tvsec: 7016.584277
[read_10000] tvsec: 6964.430213
[read_10000] tvsec: 6900.168955
[read_10000] tvsec: 6910.413504
[read_10000] tvsec: 6781.890988
[read_10000] tvsec: 6764.195859
[write_1000] tvsec: 6723691.709340
[write_1000] tvsec: 7093688.473105
[write_1000] tvsec: 6837314.926088
[write_1000] tvsec: 8274303.749204
[write_1000] tvsec: 11100889.183581
[write_1000] tvsec: 11104363.948107
[write_1000] tvsec: 11105016.805232
[write_1000] tvsec: 11102277.785540
[write_1000] tvsec: 11106224.730611
[write_1000] tvsec: 11098871.938884
[write_1000] tvsec: 11102956.719697
[write_1000] tvsec: 11116277.426481
[write_1000] tvsec: 11091892.607510
[write_1000] tvsec: 11109669.692814
[write_1000] tvsec: 11101884.767413
[write_1000] tvsec: 11100189.760327
[write_1000] tvsec: 11102461.256087
[write_1000] tvsec: 11076998.896897
[write_1000] tvsec: 11132179.759443
[write_1000] tvsec: 11105749.756098
[write_1000] tvsec: 11113433.167338
[write_1000] tvsec: 11095093.563199
[write_1000] tvsec: 11106024.496257
[write_1000] tvsec: 11103200.726211
[write_1000] tvsec: 11102717.369795
[write_1000] tvsec: 11098667.047918
[write_1000] tvsec: 11108776.554465
[write_1000] tvsec: 11106006.801128
[write_1000] tvsec: 12511001.899838
[write_1000] tvsec: 12531628.832221
[write_1000] tvsec: 12535545.974970
[write_1000] tvsec: 12529405.765235
[write_1000] tvsec: 12504816.055298
[write_1000] tvsec: 16521663.405001
[write_1000] tvsec: 12533737.346530
[write_1000] tvsec: 12529815.547168
[write_1000] tvsec: 12532175.518572
[write_1000] tvsec: 12514075.264335
[write_1000] tvsec: 16521910.205483
[write_1000] tvsec: 12531341.053545
[write_1000] tvsec: 12528541.497886
[write_1000] tvsec: 12535857.968032
[write_1000] tvsec: 12507536.448538
[write_1000] tvsec: 16524844.802916
[write_1000] tvsec: 12521116.062999
[write_1000] tvsec: 12533077.970147
[write_1000] tvsec: 12535555.288196
[write_1000] tvsec: 12518326.751888
[write_1000] tvsec: 16512588.597834
[write_1000] tvsec: 12531150.132418
[write_1000] tvsec: 12538328.766823
[write_1000] tvsec: 12529624.626040
[write_1000] tvsec: 20795331.336558
[write_1000] tvsec: 20784571.766853
[write_1000] tvsec: 15371009.707451
[write_1000] tvsec: 19376997.835934
[write_1000] tvsec: 20784181.542695
[write_1000] tvsec: 15381595.119834
[write_1000] tvsec: 19359293.393791
[write_1000] tvsec: 20789332.687855
[write_1000] tvsec: 15352914.109826
[write_1000] tvsec: 19375497.475266
[write_1000] tvsec: 20791811.868548
[write_1000] tvsec: 82646044.902503
[write_1000] tvsec: 19489949.569106
[write_1000] tvsec: 9709206.409752
[write_1000] tvsec: 6944957.189262
[write_1000] tvsec: 6933501.921594
[write_1000] tvsec: 8326718.583703
[write_1000] tvsec: 6939713.843167
[write_1000] tvsec: 6934657.692909
[write_1000] tvsec: 8330235.257745
[write_1000] tvsec: 6929499.097168
[write_1000] tvsec: 6944171.153009
[write_1000] tvsec: 8323139.511049
[write_1000] tvsec: 6932415.999472
[write_1000] tvsec: 6944323.889911
[write_1000] tvsec: 8332439.698279
[write_1000] tvsec: 6937438.622117
[write_1000] tvsec: 6934937.089682
[write_1000] tvsec: 8322494.104505
[write_1000] tvsec: 6942279.636860
[write_1000] tvsec: 6935696.117580
[write_1000] tvsec: 8327095.769346
[write_1000] tvsec: 6933297.961950
[write_1000] tvsec: 6940791.383386
[write_1000] tvsec: 8303082.548082
[write_1000] tvsec: 12486680.410802
[write_1000] tvsec: 11138641.275465
[write_1000] tvsec: 11103569.529951
[write_1000] tvsec: 11092897.504568
[write_1000] tvsec: 11114474.385977
[write_1000] tvsec: 11100746.691227
[write_1000] tvsec: 11102163.232863
[write_1000] tvsec: 11103025.637567
[write_1000] tvsec: 11100434.698164
[write_1000] tvsec: 11105899.699032
[write_1000] tvsec: 11104333.214462
[write_1000] tvsec: 11104607.023299
[write_1000] tvsec: 11108514.852822
[read_1000] tvsec: 5410.984159
[read_1000] tvsec: 3556.720912
[read_1000] tvsec: 3534.369171
[read_1000] tvsec: 3590.248525
[read_1000] tvsec: 19180.588424
[read_1000] tvsec: 3660.097718
[read_1000] tvsec: 3662.891686
[read_1000] tvsec: 3637.745976
[read_1000] tvsec: 3671.273589
[read_1000] tvsec: 3624.707460
[read_1000] tvsec: 3885.477781
[read_1000] tvsec: 3769.993782
[read_1000] tvsec: 3779.307008
[read_1000] tvsec: 3801.658750
[read_1000] tvsec: 3574.416041
[read_1000] tvsec: 3515.742719
[read_1000] tvsec: 18623.657525
[read_1000] tvsec: 4018.656909
[read_1000] tvsec: 3680.586815
[read_1000] tvsec: 19146.129489
[read_1000] tvsec: 17390.586436
[read_1000] tvsec: 3787.688911
[read_1000] tvsec: 3626.570106
[read_1000] tvsec: 3820.285201
[read_1000] tvsec: 3750.436008
[read_1000] tvsec: 3743.916750
[read_1000] tvsec: 3732.740879
[read_1000] tvsec: 3718.771040
[read_1000] tvsec: 3716.908395
[read_1000] tvsec: 3772.787750
[read_1000] tvsec: 3738.328815
[read_1000] tvsec: 3671.273589
[read_1000] tvsec: 3724.358976
[read_1000] tvsec: 3721.565008
[read_1000] tvsec: 3756.955266
[read_1000] tvsec: 3749.504685
[read_1000] tvsec: 3731.809556
[read_1000] tvsec: 3743.916750
[read_1000] tvsec: 3728.084266
[read_1000] tvsec: 3729.946911
[read_1000] tvsec: 3746.710718
[read_1000] tvsec: 3726.221621
[read_1000] tvsec: 3769.062459
[read_1000] tvsec: 3771.856427
[read_1000] tvsec: 3722.496331
[read_1000] tvsec: 3759.749234
[read_1000] tvsec: 3739.260137
[read_1000] tvsec: 3656.372428
[read_1000] tvsec: 3747.642040
[read_1000] tvsec: 3744.848073
[read_1000] tvsec: 3684.312105
[read_1000] tvsec: 3801.658750
[read_1000] tvsec: 3757.886589
[read_1000] tvsec: 3783.963621
[read_1000] tvsec: 3725.290298
[read_1000] tvsec: 3746.710718
[read_1000] tvsec: 3703.869879
[read_1000] tvsec: 3741.122782
[read_1000] tvsec: 3752.298653
[read_1000] tvsec: 3756.023943
[read_1000] tvsec: 3752.298653
[read_1000] tvsec: 3733.672202
[read_1000] tvsec: 3756.955266
